## Completely obsolete functions
semanticdb-find-nonterminal-by-token
semanticdb-find-nonterminal-by-name
semanticdb-find-nonterminal-by-name-regexp
semanticdb-find-nonterminal-by-type
semanticdb-find-nonterminal-by-property
semanticdb-find-nonterminal-by-extra-spec
semanticdb-find-nonterminal-by-extra-spec-value

## Functions and variables that have new named equivalents.
semantic-highlight-token	semantic-highlight-tag
semantic-find-nonterminal-standard	semantic-brute-find-tag-standard
semantic-find-nonterminal-by-type	semantic-brute-find-tag-by-type
semantic-find-nonterminal-by-type-regexp	semantic-brute-find-tag-by-type-regexp
semantic-find-nonterminal-by-name-regexp	semantic-brute-find-tag-by-name-regexp
semantic-find-nonterminal-by-property	semantic-brute-find-tag-by-property
semantic-find-nonterminal-by-extra-spec	semantic-brute-find-tag-by-attribute
semantic-find-nonterminal-by-extra-spec-value	semantic-brute-find-tag-by-attribute-value
semantic-find-nonterminal-by-function	semantic-brute-find-tag-by-function
semantic-find-nonterminal-by-function-first-match	semantic-brute-find-first-tag-by-function
semantic-find-nonterminal-by-position	semantic-brute-find-tag-by-position
semantic-find-innermost-nonterminal-by-position	semantic-brute-find-innermost-tag-by-position
semantic-token->text-functions	semantic-format-tag-functions
semantic-token->text-custom-list	semantic-format-tag-custom-list
semantic-face-alist	semantic-format-face-alist
semantic-colorize-text	semantic--format-colorize-text
semantic-test-all-token->text-functions	semantic-test-all-format-tag-functions
semantic-prin1-nonterminal	semantic-format-tag-prin1
semantic-name-nonterminal	semantic-format-tag-name
semantic-abbreviate-nonterminal	semantic-format-tag-abbreviate
semantic-summarize-nonterminal	semantic-format-tag-summarize
semantic-prototype-nonterminal	semantic-format-tag-prototype
semantic-concise-prototype-nonterminal	semantic-format-tag-concise-prototype
semantic-uml-abbreviate-nonterminal	semantic-format-tag-uml-abbreviate
semantic-uml-prototype-nonterminal	semantic-format-tag-uml-prototype
semantic-uml-concise-prototype-nonterminal	semantic-format-tag-uml-concise-prototype
semantic-auto-parse-mode	semantic-idle-scheduler-mode
global-semantic-auto-parse-mode	global-semantic-idle-scheduler-mode
semantic-summary-mode	semantic-idle-summary-mode
global-semantic-summary-mode	global-semantic-idle-summary-mode
semantic-imenu-expand-type-parts	semantic-imenu-expand-type-members
semantic-imenu-bucketize-type-parts	semantic-imenu-bucketize-type-members
semantic-imenu-expandable-token	semantic-imenu-expandable-tag-class
semantic-flex-start	semantic-lex-token-start
semantic-flex-end	semantic-lex-token-end
semantic-flex-text	semantic-lex-token-text
semantic-flex-make-keyword-table	semantic-lex-make-keyword-table
semantic-flex-keyword-p	semantic-lex-keyword-p
semantic-flex-keyword-put	semantic-lex-keyword-put
semantic-flex-keyword-get	semantic-lex-keyword-get
semantic-flex-map-keywords	semantic-lex-map-keywords
semantic-flex-keywords	semantic-lex-keywords
semantic-flex-buffer	semantic-lex-buffer
semantic-flex-list	semantic-lex-list
semantic-sort-tokens-by-name-increasing	semantic-sort-tags-by-name-increasing
semantic-sort-tokens-by-name-decreasing	semantic-sort-tags-by-name-decreasing
semantic-sort-tokens-by-type-increasing	semantic-sort-tags-by-type-increasing
semantic-sort-tokens-by-type-decreasing	semantic-sort-tags-by-type-decreasing
semantic-sort-tokens-by-name-increasing-ci	semantic-sort-tags-by-name-increasing-ci
semantic-sort-tokens-by-name-decreasing-ci	semantic-sort-tags-by-name-decreasing-ci
semantic-sort-tokens-by-type-increasing-ci	semantic-sort-tags-by-type-increasing-ci
semantic-sort-tokens-by-type-decreasing-ci	semantic-sort-tags-by-type-decreasing-ci
semantic-nonterminal-external-member-parent	semantic-tag-external-member-parent
semantic-nonterminal-external-member-p	semantic-tag-external-member-p
semantic-nonterminal-external-member-children	semantic-tag-external-member-children
semantic-token-name	semantic-tag-name
semantic-token-token	semantic-tag-class
semantic-token-extra-specs	semantic-tag-attributes
semantic-token-properties	semantic-tag-properties
semantic-token-properties-cdr	semantic--tag-properties-cdr
semantic-token-overlay	semantic-tag-overlay
semantic-token-overlay-cdr	semantic--tag-overlay-cdr
semantic-token-start	semantic-tag-start
semantic-token-end	semantic-tag-end
semantic-token-extent	semantic-tag-bounds
semantic-token-buffer	semantic-tag-buffer
semantic-token-put	semantic--tag-put-property
semantic-token-put-no-side-effect	semantic--tag-put-property-no-side-effect
semantic-token-get	semantic--tag-get-property
semantic-token-add-extra-spec	semantic-tag-put-attribute
semantic-token-extra-spec	semantic-tag-get-attribute
semantic-token-type	semantic-tag-type
semantic-token-modifiers	semantic-tag-modifiers
semantic-token-docstring	semantic-tag-docstring
semantic-token-type-parts	semantic-tag-type-members
semantic-token-type-parent	->	semantic-tag-type-superclass	and	semantic-tag-type-interfaces
semantic-token-type-parent-superclass	semantic-tag-type-superclasses
semantic-token-type-parent-implement	semantic-tag-type-interfaces
semantic-token-type-extra-specs	semantic-tag-attributes
semantic-token-type-extra-spec	semantic-tag-get-attribute
semantic-token-type-modifiers	semantic-tag-modifiers
semantic-token-function-args	semantic-tag-function-arguments
semantic-token-function-extra-specs	semantic-tag-attributes
semantic-token-function-extra-spec	semantic-tag-get-attribute
semantic-token-function-modifiers	semantic-tag-modifiers
semantic-token-function-throws	semantic-tag-function-throws
semantic-token-function-parent	semantic-tag-function-parent
semantic-token-function-destructor	semantic-tag-function-destructor-p
semantic-token-variable-default	semantic-tag-variable-default
semantic-token-variable-extra-specs	semantic-tag-attributes
semantic-token-variable-extra-spec	semantic-tag-get-attribute
semantic-token-variable-modifiers	semantic-tag-modifiers
semantic-token-variable-const	semantic-tag-variable-constant-p
semantic-token-variable-optsuffix	semantic-tag-variable-optsuffix
semantic-token-include-system	semantic-tag-include-system-p
semantic-token-p	semantic-tag-p
semantic-token-with-position-p	semantic-tag-with-position-p
semantic-tag-make-assoc-list	semantic-tag-make-plist
semantic-nonterminal-children	semantic-tag-children-compatibility
semantic-narrow-to-token	semantic-narrow-to-tag
semantic-with-buffer-narrowed-to-current-token	semantic-with-buffer-narrowed-to-current-tag
semantic-with-buffer-narrowed-to-token	semantic-with-buffer-narrowed-to-tag
semantic-deoverlay-token	semantic--tag-unlink-from-buffer
semantic-overlay-token	semantic--tag-link-to-buffer
semantic-deoverlay-list	semantic--tag-unlink-list-from-buffer
semantic-overlay-list	semantic--tag-link-list-to-buffer
semantic-deoverlay-cache	semantic--tag-unlink-cache-from-buffer
semantic-overlay-cache	semantic--tag-link-cache-to-buffer
semantic-cooked-token-p	semantic--tag-expanded-p
semantic-raw-to-cooked-token	semantic--tag-expand
semantic-clone-tag	semantic-tag-clone
semantic-token	semantic-tag
semantic-token-new-variable	semantic-tag-new-variable
semantic-token-new-function	semantic-tag-new-function
semantic-token-new-type	semantic-tag-new-type
semantic-token-new-include	semantic-tag-new-include
semantic-token-new-package	semantic-tag-new-package
semantic-equivalent-tokens-p	semantic-equivalent-tag-p
semantic-find-nonterminal	semantic-go-to-tag
semantic-find-dependency	semantic-dependency-tag-file
semantic-nonterminal-protection	semantic-tag-protection
semantic-nonterminal-protection-default	semantic-tag-protection-default
semantic-nonterminal-abstract	semantic-tag-abstract
semantic-nonterminal-abstract-default	semantic-tag-abstract-default
semantic-nonterminal-leaf	semantic-tag-leaf
semantic-nonterminal-leaf-default	semantic-tag-leaf-default
semantic-nonterminal-static-default	semantic-tag-static-default
semantic-nonterminal-full-name	semantic-tag-full-name
semantic-nonterminal-full-name-default	semantic-tag-full-name-default
semantic-tag-static	semantic-tag-static-p
semantic-tag-leaf	semantic-tag-leaf-p
semantic-tag-abstract	semantic-tag-abstract-p
semantic-file-token-stream	semantic-file-tag-table
semantic-something-to-stream	semantic-something-to-tag-table
semantic-recursive-find-nonterminal-by-name
semantic-step-at-token-ids	semantic-step-at-tag-classes
senator-step-at-start-end-token-ids	semantic-step-at-start-end-tag-classes
senator-current-token	senator-current-tag
senator-full-token-name	senator-full-tag-name
senator-next-token	senator-next-tag
senator-previous-token	senator-previous-tag
senator-clear-token	senator-clear-tag
senator-add-log-tokens	senator-add-log-tags
senator-insert-foreign-token	senator-insert-foreign-tag
senator-copy-token	senator-copy-tag
senator-kill-token	senator-kill-tag
senator-yank-token	senator-yank-tag
senator-copy-token-to-register	senator-copy-tag-to-register
